2026-06-08T18:37:15.758-05:00  INFO 22036 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 22036 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-08T18:37:15.763-05:00 DEBUG 22036 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-08T18:37:15.764-05:00  INFO 22036 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-08T18:37:16.218-05:00  INFO 22036 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T18:37:16.268-05:00  INFO 22036 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 7 JPA repository interfaces.
2026-06-08T18:37:16.644-05:00  INFO 22036 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T18:37:16.656-05:00  INFO 22036 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T18:37:16.656-05:00  INFO 22036 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-08T18:37:16.701-05:00  INFO 22036 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 904 ms
2026-06-08T18:37:16.791-05:00  INFO 22036 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T18:37:16.835-05:00  INFO 22036 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-08T18:37:17.159-05:00  INFO 22036 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T18:37:17.186-05:00  INFO 22036 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T18:37:18.266-05:00  WARN 22036 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-06-08T18:37:18.266-05:00  WARN 22036 --- [backend] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-06-08T18:37:18.267-05:00  WARN 22036 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-08T19:00:59.496-05:00  WARN 25536 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T19:00:59.841-05:00  INFO 25536 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T19:00:59.847-05:00  INFO 25536 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.319 seconds (process running for 3.674)
2026-06-08T19:01:49.489-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T19:01:49.489-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T19:01:49.490-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-06-08T19:02:23.328-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:02:23.970-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:02:24.189-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:02:24.474-05:00  INFO 25536 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:07:44.582-05:00  INFO 25536 --- [backend] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-08T19:07:44.586-05:00  INFO 25536 --- [backend] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-08T19:07:44.590-05:00  INFO 25536 --- [backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T19:07:44.591-05:00  INFO 25536 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-08T19:07:44.598-05:00  INFO 25536 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-08T19:07:46.118-05:00  INFO 11072 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 25.0.3 with PID 11072 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-08T19:07:46.120-05:00 DEBUG 11072 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-08T19:07:46.121-05:00  INFO 11072 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-08T19:07:46.756-05:00  INFO 11072 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T19:07:46.807-05:00  INFO 11072 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 7 JPA repository interfaces.
2026-06-08T19:07:47.188-05:00  INFO 11072 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T19:07:47.198-05:00  INFO 11072 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T19:07:47.199-05:00  INFO 11072 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-08T19:07:47.240-05:00  INFO 11072 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1066 ms
2026-06-08T19:07:47.399-05:00  INFO 11072 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T19:07:47.465-05:00  INFO 11072 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-08T19:07:47.954-05:00  INFO 11072 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T19:07:47.983-05:00  INFO 11072 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T19:07:48.112-05:00  INFO 11072 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6badb08c
2026-06-08T19:07:48.114-05:00  INFO 11072 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T19:07:48.151-05:00  WARN 11072 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-08T19:07:48.168-05:00  INFO 11072 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-08T19:07:48.980-05:00  INFO 11072 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08T19:07:49.036-05:00  INFO 11072 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T19:07:49.076-05:00  INFO 11072 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08T19:07:49.211-05:00 DEBUG 11072 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-08T19:07:49.313-05:00  INFO 11072 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-08T19:07:49.314-05:00  WARN 11072 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-08T19:07:49.375-05:00  WARN 11072 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T19:07:49.869-05:00  INFO 11072 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T19:07:49.878-05:00  INFO 11072 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 4.109 seconds (process running for 4.544)
2026-06-08T19:08:20.403-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T19:08:20.403-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T19:08:20.404-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-08T19:08:20.438-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:10:06.424-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:10:06.451-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:11:30.651-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:22:21.087-05:00  INFO 25372 --- [backend] [main] c.e.backend.BackendApplicationTests      : Starting BackendApplicationTests using Java 21.0.11 with PID 25372 (started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-08T19:22:21.088-05:00 DEBUG 25372 --- [backend] [main] c.e.backend.BackendApplicationTests      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-08T19:22:21.089-05:00  INFO 25372 --- [backend] [main] c.e.backend.BackendApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-06-08T19:22:21.715-05:00  INFO 25372 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T19:22:21.770-05:00  INFO 25372 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 7 JPA repository interfaces.
2026-06-08T19:22:22.136-05:00  INFO 25372 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T19:22:22.203-05:00  INFO 25372 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-08T19:22:22.700-05:00  INFO 25372 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T19:22:22.724-05:00  INFO 25372 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T19:22:22.839-05:00  INFO 25372 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b9c716f
2026-06-08T19:22:22.840-05:00  INFO 25372 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T19:22:22.879-05:00  WARN 25372 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-08T19:22:22.897-05:00  INFO 25372 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-08T19:22:23.742-05:00  INFO 25372 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08T19:22:23.799-05:00  INFO 25372 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T19:22:23.863-05:00  INFO 25372 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08T19:22:24.168-05:00  INFO 25372 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-08T19:22:24.168-05:00  WARN 25372 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-08T19:22:24.266-05:00  WARN 25372 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T19:22:24.816-05:00  INFO 25372 --- [backend] [main] c.e.backend.BackendApplicationTests      : Started BackendApplicationTests in 4.056 seconds (process running for 4.966)
2026-06-08T19:22:25.893-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto con id 999
2026-06-08T19:22:25.898-05:00 ERROR 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto no encontrado. Id: 999
2026-06-08T19:22:25.916-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-08T19:22:25.916-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-08T19:22:25.927-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Creando producto...
2026-06-08T19:22:25.928-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto creado con id: 1
2026-06-08T19:22:25.935-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:22:25.940-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto con id 999
2026-06-08T19:22:25.941-05:00 ERROR 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto no encontrado. Id: 999
2026-06-08T19:22:25.945-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:22:25.951-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:22:25.956-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto id 999
2026-06-08T19:22:25.956-05:00  WARN 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto no encontrado. Id: 999
2026-06-08T19:22:25.967-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Creando producto...
2026-06-08T19:22:25.968-05:00 ERROR 25372 --- [backend] [main] c.e.backend.services.ProductService      : Categoria no encontrada: id 999
2026-06-08T19:22:25.974-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto con id 1
2026-06-08T19:22:25.975-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto actualizado con id: 1
2026-06-08T19:22:25.978-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Buscando producto con id 1
2026-06-08T19:22:25.979-05:00  INFO 25372 --- [backend] [main] c.e.backend.services.ProductService      : Producto inactivo: 1
2026-06-08T19:22:26.007-05:00  INFO 25372 --- [backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T19:22:26.009-05:00  INFO 25372 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-08T19:22:26.018-05:00  INFO 25372 --- [backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-08T19:24:11.400-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:25:51.359-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T19:25:51.383-05:00  INFO 11072 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-08T20:03:01.408-05:00  INFO 9624 --- [backend] [main] c.e.backend.BackendApplicationTests      : Starting BackendApplicationTests using Java 21.0.11 with PID 9624 (started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-08T20:03:01.409-05:00 DEBUG 9624 --- [backend] [main] c.e.backend.BackendApplicationTests      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-08T20:03:01.410-05:00  INFO 9624 --- [backend] [main] c.e.backend.BackendApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-06-08T20:03:01.924-05:00  INFO 9624 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T20:03:01.976-05:00  INFO 9624 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 7 JPA repository interfaces.
2026-06-08T20:03:02.329-05:00  INFO 9624 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T20:03:02.380-05:00  INFO 9624 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-08T20:03:02.808-05:00  INFO 9624 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
